# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1368768192000 2061 e20cb4faae39983b3946218373ff3e31040102cb /Users/BrandonFYIA/Documents/School/Android/Android.git/Test/Test/src/main/res/drawable-mdpi/ic_launcher.png
1368768192000 3401 370ad9181a277b0d79104a98ab7df0f2e3c6897d /Users/BrandonFYIA/Documents/School/Android/Android.git/Test/Test/src/main/res/drawable-hdpi/ic_launcher.png
1368768182000 232 69687ea754ad84817b4c231a26627d909b74f49b /Users/BrandonFYIA/Documents/School/Android/Android.git/Test/Test/src/main/res/values/strings.xml
1368768182000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/BrandonFYIA/Documents/School/Android/Android.git/Test/Test/src/main/res/values-v11/styles.xml
1368768182000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/BrandonFYIA/Documents/School/Android/Android.git/Test/Test/src/main/res/values-sw600dp/dimens.xml
1368768182000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/BrandonFYIA/Documents/School/Android/Android.git/Test/Test/src/main/res/values-sw720dp-land/dimens.xml
1368768182000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/BrandonFYIA/Documents/School/Android/Android.git/Test/Test/src/main/res/menu/main.xml
1368768182000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/BrandonFYIA/Documents/School/Android/Android.git/Test/Test/src/main/res/values/styles.xml
1368768192000 4550 25cc81e96c250dd8009a5b95d70ea87e4b6e2c82 /Users/BrandonFYIA/Documents/School/Android/Android.git/Test/Test/src/main/res/drawable-xhdpi/ic_launcher.png
1368768182000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/BrandonFYIA/Documents/School/Android/Android.git/Test/Test/src/main/res/values/dimens.xml
1368768192000 7408 00b054e63ffb265fe2755f908bafd3c230d672d9 /Users/BrandonFYIA/Documents/School/Android/Android.git/Test/Test/src/main/res/drawable-xxhdpi/ic_launcher.png
1368768182000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/BrandonFYIA/Documents/School/Android/Android.git/Test/Test/src/main/res/values-v14/styles.xml
1368768182000 649 52e8d9051811c2787c5fc0d0dc7735d67b0820be /Users/BrandonFYIA/Documents/School/Android/Android.git/Test/Test/src/main/res/layout/activity_main.xml
