# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1368768234000 217 f02e000d05a079992d2dba18039216c1e6b8784f /Users/BrandonFYIA/Documents/School/Android/Android.git/Test/Test/build/res/all/debug/values-v14/values.xml
1368768234000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/BrandonFYIA/Documents/School/Android/Android.git/Test/Test/build/res/all/debug/menu/main.xml
1368768234000 649 52e8d9051811c2787c5fc0d0dc7735d67b0820be /Users/BrandonFYIA/Documents/School/Android/Android.git/Test/Test/build/res/all/debug/layout/activity_main.xml
1368768234000 125 fae9d1b71d520745438010c9ca7cde9c81dfefac /Users/BrandonFYIA/Documents/School/Android/Android.git/Test/Test/build/res/all/debug/values-sw720dp-land/values.xml
1368768234000 782 905f5b1754f78ec863d7f8b182df825cc36bfa41 /Users/BrandonFYIA/Documents/School/Android/Android.git/Test/Test/build/res/all/debug/values/values.xml
1368768234000 7408 00b054e63ffb265fe2755f908bafd3c230d672d9 /Users/BrandonFYIA/Documents/School/Android/Android.git/Test/Test/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1368768234000 4550 25cc81e96c250dd8009a5b95d70ea87e4b6e2c82 /Users/BrandonFYIA/Documents/School/Android/Android.git/Test/Test/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1368768234000 203 19aedb7cdc3386344e36087b035a0a6b2b91d4cd /Users/BrandonFYIA/Documents/School/Android/Android.git/Test/Test/build/res/all/debug/values-v11/values.xml
1368768234000 2061 e20cb4faae39983b3946218373ff3e31040102cb /Users/BrandonFYIA/Documents/School/Android/Android.git/Test/Test/build/res/all/debug/drawable-mdpi/ic_launcher.png
1368768234000 3401 370ad9181a277b0d79104a98ab7df0f2e3c6897d /Users/BrandonFYIA/Documents/School/Android/Android.git/Test/Test/build/res/all/debug/drawable-hdpi/ic_launcher.png
