# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1368768235000 479 a3b3807f89978243f49c690cf0e5069081148b4a /Users/BrandonFYIA/Documents/School/Android/Android.git/Test/Test/build/classes/debug/com/fyiadevelopment/test/R$dimen.class
1368768235000 425 53a2ea5fcb55e5300b25b0e948be9b0270a33fd2 /Users/BrandonFYIA/Documents/School/Android/Android.git/Test/Test/build/classes/debug/com/fyiadevelopment/test/R$drawable.class
1368768235000 421 94e378e45746f0eeeff0a793579cbc6c78f3f497 /Users/BrandonFYIA/Documents/School/Android/Android.git/Test/Test/build/classes/debug/com/fyiadevelopment/test/R$layout.class
1368768235000 490 71396c0cd645ace3f50ba888a0ce87e09afc6bda /Users/BrandonFYIA/Documents/School/Android/Android.git/Test/Test/build/classes/debug/com/fyiadevelopment/test/R$string.class
1368768235000 411 d927510545d9e28844e4a2782780c3455997989c /Users/BrandonFYIA/Documents/School/Android/Android.git/Test/Test/build/classes/debug/com/fyiadevelopment/test/R$id.class
1368768235000 829 6eb37d63561b954dc1115b771735059d7bc8527a /Users/BrandonFYIA/Documents/School/Android/Android.git/Test/Test/build/classes/debug/com/fyiadevelopment/test/MainActivity.class
1368768182000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/BrandonFYIA/Documents/School/Android/Android.git/Test/Test/libs/android-support-v4.jar
1368768235000 406 1d56c9d8a665b5707d5e390c38efab71ce89d9e7 /Users/BrandonFYIA/Documents/School/Android/Android.git/Test/Test/build/classes/debug/com/fyiadevelopment/test/R$menu.class
1368768235000 357 d41d420445517b6d5eebf17cd1084c7346ed4121 /Users/BrandonFYIA/Documents/School/Android/Android.git/Test/Test/build/classes/debug/com/fyiadevelopment/test/BuildConfig.class
1368768235000 449 eddeeae846729b0354e9eecca4997f9addf53d94 /Users/BrandonFYIA/Documents/School/Android/Android.git/Test/Test/build/classes/debug/com/fyiadevelopment/test/R$style.class
1368768235000 737 e7574dbfec913c81fc4d394aa0a5842d58702623 /Users/BrandonFYIA/Documents/School/Android/Android.git/Test/Test/build/classes/debug/com/fyiadevelopment/test/R.class
1368768235000 358 d1c83d021b84284523a66dc9d205265997823dcf /Users/BrandonFYIA/Documents/School/Android/Android.git/Test/Test/build/classes/debug/com/fyiadevelopment/test/R$attr.class
